DateOfGame,Team,Opponent,PointsScored,FieldGoalAttempts,FieldGoalsMade,OffensiveRebounds,Assists,Turnovers,WinOrLoss,OffensiveEfficiency,EfficientPointsScored,RawEOP
1/16/2021,Kaukauna,Tomah,55,52,17,7,13,14,Loss,0.416666667,22.91666667,27.03333333
1/19/2021,Kaukauna,Green Bay Southwest,93,60,36,9,18,10,Win,0.683544304,63.56962025,72.92050633
1/22/2021,Kaukauna,Hortonville,96,72,37,19,28,7,Win,0.738636364,70.90909091,86.62727273
1/23/2021,Kaukauna,Appleton West,99,63,34,10,29,11,Win,0.677419355,67.06451613,81.99483871
1/29/2021,Kaukauna,Kimberly,65,58,23,6,12,13,Loss,0.454545455,29.54545455,33.69090909
12/1/2020,Appleton East,Neenah,72,38,23,3,14,13,Loss,0.596774194,42.96774194,49.31741935
12/4/2020,Appleton East,Appleton West,67,53,25,15,20,11,Win,0.652173913,43.69565217,53.60869565
12/8/2020,Appleton East,Kaukauna,70,51,23,7,18,26,Loss,0.465909091,32.61363636,38.98727273
12/11/2020,Appleton East,Fond du Lac,65,57,27,6,17,7,Loss,0.586666667,38.13333333,45.71306667
12/12/2020,Appleton East,Bay Port,48,49,16,10,9,20,Loss,0.367647059,17.64705882,20.16176471
12/15/2020,Appleton East,Appleton North ,62,52,25,4,14,13,Loss,0.52,32.24,37.7728
12/18/2020,Appleton East,Oshkosh West,58,40,22,4,14,15,Win,0.553846154,32.12307692,38.016
12/22/2020,Appleton East,Hortonville,64,47,18,6,15,7,Win,0.523809524,33.52380952,39.4952381
1/9/2021,Appleton East,Neenah,34,40,14,5,12,12,Loss,0.440677966,14.98305085,19.0020339
1/15/2021,Appleton East,Appleton West,77,51,27,7,23,7,Win,0.675675676,52.02702703,63.83783784
1/18/2021,Appleton East,Xavier,72,57,26,4,21,13,Loss,0.540229885,38.89655172,47.51862069
1/19/2021,Appleton East,Kimberly,50,44,15,4,10,12,Loss,0.403225806,20.16129032,23.22580645
1/22/2021,Appleton East,Fond du Lac,66,50,23,10,16,7,Loss,0.619047619,40.85714286,48.3847619
1/23/2021,Appleton East,Oshkosh North ,74,51,26,5,19,11,Win,0.592105263,43.81578947,52.36578947
